dataset id,dataset title,last modified
206,"Soil lipid biomass: fungi and bacteria, 12 CSPs, overview",2013-10-15 06:30:11 UTC
429,Tree - herb interactions and invasibility of exotic species,2013-10-17 18:30:34 UTC
209,"Substrate Induced Respiration from 12 CSPs, through the soil profile",2013-10-14 07:00:16 UTC
254,Site B tree positions in non-VIP extinction scenario BCEGRS plots: coordinates and topography,2013-10-17 12:18:53 UTC
112,Geomorphological maps of the Comparative Study Sites,2013-10-11 11:00:26 UTC
197,CSP successional age estimates based on stem diameter distribution and tree ring width,2013-10-16 13:30:15 UTC
154,Site B shrub positions: coordinates and topography,2013-10-17 15:21:07 UTC
46,"Site B plots: diversity treatments, coordinates, topography",2013-10-25 02:45:22 UTC
149,Effective cation exchange capacity of soils: horizonswise from soil profiles of 27 Comparative Study Plots,2013-10-11 09:00:15 UTC
240,Phylogenetic tree of woody species in the Gutianshan National Reserve,2013-11-03 19:50:17 UTC
204,Coarse woody debris (CWD): Collection of data on dead wood with special regard to the 2008 ice storm,2013-10-17 14:26:52 UTC
327,Deviations from stem breaking probabilities at species level,2013-10-17 12:19:51 UTC
71,"Site A plots: diversity treatments, coordinates, topography",2013-10-25 02:45:53 UTC
150,CNS and pH analyses of soils: horizonswise from soil profiles of 27 Comparative Study Plots,2013-10-11 09:20:31 UTC
